date,pm10,pm2_5,nitrogen_dioxide,ozone
2022-11-17 00:00:00+00:00,6.3667,4.4125,4.1125,58.5833
2022-11-18 00:00:00+00:00,7.2583,4.5792,6.375,48.9167
2022-11-19 00:00:00+00:00,8.4917,5.9625,5.9542,39.2083
2022-11-20 00:00:00+00:00,8.3167,5.75,6.9625,40.0417
2022-11-21 00:00:00+00:00,6.3542,3.9208,4.0458,52.2083
2022-11-22 00:00:00+00:00,6.7292,4.2417,4.525,55.4167
2022-11-23 00:00:00+00:00,6.6833,3.9167,4.6125,53.125
2022-11-24 00:00:00+00:00,8.2458,4.2833,4.5958,54.75
2022-11-25 00:00:00+00:00,8.7167,5.2542,6.1875,47.2083
2022-11-26 00:00:00+00:00,8.7333,5.3792,6.3083,39.0
2022-11-27 00:00:00+00:00,6.3083,4.7917,4.0792,36.5417
2022-11-28 00:00:00+00:00,6.5583,5.1792,8.3708,29.9167
2022-11-29 00:00:00+00:00,11.1167,8.85,9.075,34.75
2022-11-30 00:00:00+00:00,14.875,11.5625,14.9708,23.1667
2022-12-01 00:00:00+00:00,16.8958,13.9542,19.0292,11.625
2022-12-02 00:00:00+00:00,17.9042,15.8125,16.6458,16.0417
2022-12-03 00:00:00+00:00,9.3208,8.4,8.3958,19.2083
2022-12-04 00:00:00+00:00,11.6292,10.525,7.3917,21.2083
2022-12-05 00:00:00+00:00,7.9667,7.0542,13.4375,5.4583
2022-12-06 00:00:00+00:00,12.5042,9.2708,15.1625,12.0417
2022-12-07 00:00:00+00:00,12.475,8.7708,10.3208,40.4167
2022-12-08 00:00:00+00:00,11.4292,8.4958,8.4667,45.5833
2022-12-09 00:00:00+00:00,11.2875,9.35,9.7792,32.5
2022-12-10 00:00:00+00:00,14.9083,12.1458,8.975,28.6667
2022-12-11 00:00:00+00:00,10.35,8.2208,4.7625,41.4167
2022-12-12 00:00:00+00:00,11.5708,9.6,8.8333,44.0417
2022-12-13 00:00:00+00:00,12.3792,9.6583,11.2,41.5417
2022-12-14 00:00:00+00:00,19.3875,16.2167,18.5583,28.4583
2022-12-15 00:00:00+00:00,20.9625,16.2042,21.8583,26.5833
2022-12-16 00:00:00+00:00,20.6625,16.2125,18.0042,33.625
2022-12-17 00:00:00+00:00,16.1708,13.0833,13.6708,30.125
2022-12-18 00:00:00+00:00,18.3958,16.0583,15.5042,34.5417
2022-12-19 00:00:00+00:00,9.1708,7.7292,7.4625,38.4167
2022-12-20 00:00:00+00:00,4.8167,4.0083,5.15,48.5
2022-12-21 00:00:00+00:00,5.2542,4.0417,5.0833,49.875
2022-12-22 00:00:00+00:00,4.7458,3.425,4.0333,59.25
2022-12-23 00:00:00+00:00,5.6292,3.8583,4.0333,57.875
2022-12-24 00:00:00+00:00,8.4958,5.4083,4.25,55.25
2022-12-25 00:00:00+00:00,5.3333,4.3042,2.6083,45.625
2022-12-26 00:00:00+00:00,5.7167,4.2125,3.5625,58.0
2022-12-27 00:00:00+00:00,6.8375,5.0208,5.8167,50.125
2022-12-28 00:00:00+00:00,5.7083,4.4625,3.35,55.125
2022-12-29 00:00:00+00:00,6.8542,4.0417,3.6958,61.7917
2022-12-30 00:00:00+00:00,4.9958,3.3958,3.3458,54.25
2022-12-31 00:00:00+00:00,6.3333,4.4083,1.8833,52.9583
2023-01-01 00:00:00+00:00,9.6333,5.9625,2.7083,50.7917
2023-01-02 00:00:00+00:00,6.8958,4.5083,3.7,57.625
2023-01-03 00:00:00+00:00,7.3625,4.5917,4.75,57.4167
2023-01-04 00:00:00+00:00,4.8458,3.3417,3.2708,59.125
2023-01-05 00:00:00+00:00,7.7917,4.5875,3.8792,59.2083
2023-01-06 00:00:00+00:00,5.6375,4.1,3.9333,56.7083
2023-01-07 00:00:00+00:00,5.3292,4.15,2.725,52.8333
2023-01-08 00:00:00+00:00,4.0458,3.0292,2.4292,66.1667
2023-01-09 00:00:00+00:00,5.8208,3.4292,3.6833,66.4167
2023-01-10 00:00:00+00:00,7.3417,4.1292,3.9417,56.0833
2023-01-11 00:00:00+00:00,5.9,3.6625,3.9208,60.7917
2023-01-12 00:00:00+00:00,6.4417,3.7375,3.6958,63.625
2023-01-13 00:00:00+00:00,7.7542,3.9125,3.3333,71.1667
2023-01-14 00:00:00+00:00,6.275,3.825,3.1167,60.9583
2023-01-15 00:00:00+00:00,5.3167,2.8917,2.7792,72.75
2023-01-16 00:00:00+00:00,4.2125,2.6542,3.5292,63.3333
2023-01-17 00:00:00+00:00,7.9708,5.5375,7.5917,46.9167
2023-01-18 00:00:00+00:00,14.4292,10.925,12.3667,36.3333
2023-01-19 00:00:00+00:00,10.4583,8.15,5.3667,47.0417
2023-01-20 00:00:00+00:00,10.3458,7.9083,7.0625,44.25
2023-01-21 00:00:00+00:00,14.9875,12.4667,12.8083,38.625
2023-01-22 00:00:00+00:00,17.5208,15.1875,10.2833,32.7917
2023-01-23 00:00:00+00:00,13.4,11.1875,9.7792,27.4583
2023-01-24 00:00:00+00:00,11.5208,9.8667,6.3,43.6667
2023-01-25 00:00:00+00:00,11.5,8.9667,9.1208,31.0833
2023-01-26 00:00:00+00:00,14.7083,12.2708,18.9208,23.25
2023-01-27 00:00:00+00:00,9.2208,7.15,11.975,39.4583
2023-01-28 00:00:00+00:00,14.2958,11.6833,9.975,45.4583
2023-01-29 00:00:00+00:00,22.225,18.975,7.3958,40.9167
2023-01-30 00:00:00+00:00,11.5833,7.8125,6.3542,50.25
2023-01-31 00:00:00+00:00,11.4542,7.3708,7.5958,43.4167
2023-02-01 00:00:00+00:00,10.925,6.4375,4.2917,63.5417
2023-02-02 00:00:00+00:00,8.2958,4.85,4.0333,63.0417
2023-02-03 00:00:00+00:00,6.3667,4.4917,4.8125,61.1667
2023-02-04 00:00:00+00:00,9.9875,7.675,7.6667,46.375
2023-02-05 00:00:00+00:00,13.6125,9.3833,5.9333,54.875
2023-02-06 00:00:00+00:00,11.5458,7.0958,9.8,49.6667
2023-02-07 00:00:00+00:00,9.5125,6.8,7.8917,47.9167
2023-02-08 00:00:00+00:00,11.2958,7.9125,10.0875,51.9167
2023-02-09 00:00:00+00:00,22.9083,17.2458,12.2417,43.5
2023-02-10 00:00:00+00:00,35.5125,29.7083,10.9708,38.5833
2023-02-11 00:00:00+00:00,26.2125,21.5458,8.025,35.1667
2023-02-12 00:00:00+00:00,16.1208,12.3208,6.5417,43.7917
2023-02-13 00:00:00+00:00,14.1875,11.075,10.9167,40.3333
2023-02-14 00:00:00+00:00,25.8958,21.7417,14.3667,39.0417
2023-02-15 00:00:00+00:00,32.9,26.7917,12.25,47.4583
2023-02-16 00:00:00+00:00,23.3375,18.6625,7.0667,53.3333
2023-02-17 00:00:00+00:00,6.575,5.2875,3.875,52.875
2023-02-18 00:00:00+00:00,4.9375,3.7708,3.0167,66.3333
2023-02-19 00:00:00+00:00,6.9458,5.025,3.8875,60.625
2023-02-20 00:00:00+00:00,11.8083,8.9125,4.7292,55.625
2023-02-21 00:00:00+00:00,16.8,12.9625,6.7,47.2083
2023-02-22 00:00:00+00:00,20.8333,16.7542,9.0833,38.9167
2023-02-23 00:00:00+00:00,18.3375,15.5625,9.0667,29.5
2023-02-24 00:00:00+00:00,13.375,10.125,7.4125,51.25
2023-02-25 00:00:00+00:00,8.6375,4.7583,5.3042,67.9583
2023-02-26 00:00:00+00:00,6.7292,4.5417,6.65,62.0417
2023-02-27 00:00:00+00:00,6.1875,4.0667,5.6208,62.1667
2023-02-28 00:00:00+00:00,7.825,5.4917,5.725,60.125
2023-03-01 00:00:00+00:00,17.6292,13.7917,9.1042,57.75
2023-03-02 00:00:00+00:00,20.2,14.8792,14.2583,49.7083
2023-03-03 00:00:00+00:00,27.4708,22.9292,19.5,26.75
2023-03-04 00:00:00+00:00,17.7292,12.9958,8.9542,54.4583
2023-03-05 00:00:00+00:00,8.8667,6.325,4.7458,62.2083
2023-03-06 00:00:00+00:00,16.1167,13.2125,5.1,53.2083
2023-03-07 00:00:00+00:00,10.7333,8.3542,5.2792,55.75
2023-03-08 00:00:00+00:00,5.9167,4.5375,4.5875,60.6667
2023-03-09 00:00:00+00:00,6.9792,4.3708,3.3875,73.8333
2023-03-10 00:00:00+00:00,4.8333,3.3833,4.4917,67.4167
2023-03-11 00:00:00+00:00,8.2125,4.6042,4.45,63.1667
2023-03-12 00:00:00+00:00,9.9875,6.1292,3.1625,64.4583
2023-03-13 00:00:00+00:00,5.3917,3.6625,2.5208,52.5
2023-03-14 00:00:00+00:00,5.3542,3.2458,4.4,70.75
2023-03-15 00:00:00+00:00,7.1667,5.2083,4.0583,62.5
2023-03-16 00:00:00+00:00,7.025,4.8792,4.2917,67.125
2023-03-17 00:00:00+00:00,9.5167,5.9,5.05,68.7917
2023-03-18 00:00:00+00:00,7.1917,5.3708,3.2125,66.4583
2023-03-19 00:00:00+00:00,5.9708,5.0208,3.7417,60.5833
2023-03-20 00:00:00+00:00,9.6625,6.8792,4.0,62.5417
2023-03-21 00:00:00+00:00,9.2042,6.6667,4.1,65.1667
2023-03-22 00:00:00+00:00,6.05,4.4208,3.2792,68.875
2023-03-23 00:00:00+00:00,5.0542,3.9,2.6125,74.0833
2023-03-24 00:00:00+00:00,5.7042,3.7292,3.2917,76.4583
2023-03-25 00:00:00+00:00,6.5458,3.8458,2.2542,76.9167
2023-03-26 00:00:00+00:00,5.3917,3.6333,3.1917,74.7917
2023-03-27 00:00:00+00:00,7.3458,4.2583,5.65,73.7917
2023-03-28 00:00:00+00:00,7.0375,4.3042,4.8,70.3333
2023-03-29 00:00:00+00:00,9.3417,5.8792,4.4167,64.25
2023-03-30 00:00:00+00:00,8.5667,5.3083,3.05,75.5
2023-03-31 00:00:00+00:00,6.3833,3.9458,2.4958,75.625
2023-04-01 00:00:00+00:00,3.7458,3.2083,3.7667,61.5417
2023-04-02 00:00:00+00:00,9.4083,7.6792,6.9292,48.9583
2023-04-03 00:00:00+00:00,5.1833,3.8708,3.6458,71.875
2023-04-04 00:00:00+00:00,6.9,4.925,5.0292,73.75
2023-04-05 00:00:00+00:00,11.5333,8.6958,8.7292,68.5
2023-04-06 00:00:00+00:00,12.4375,9.4208,6.3417,62.875
2023-04-07 00:00:00+00:00,9.7792,7.0167,5.9042,71.5833
2023-04-08 00:00:00+00:00,14.9833,11.9667,5.8333,62.0417
2023-04-09 00:00:00+00:00,15.0833,12.95,4.9667,60.875
2023-04-10 00:00:00+00:00,8.1417,5.9667,3.6667,72.625
2023-04-11 00:00:00+00:00,8.5417,4.5,2.4958,80.0
2023-04-12 00:00:00+00:00,4.825,3.1458,2.7208,79.7917
2023-04-13 00:00:00+00:00,8.125,4.4833,3.325,79.75
2023-04-14 00:00:00+00:00,7.0875,4.3875,4.4625,62.75
2023-04-15 00:00:00+00:00,7.3417,5.2292,4.5292,74.3333
2023-04-16 00:00:00+00:00,13.0833,10.45,5.8292,54.7083
2023-04-17 00:00:00+00:00,21.5375,17.7125,7.2042,57.0417
2023-04-18 00:00:00+00:00,15.925,12.6792,4.5292,70.6667
2023-04-19 00:00:00+00:00,10.5583,7.0125,4.0125,74.25
2023-04-20 00:00:00+00:00,9.375,6.6667,5.9583,78.7083
2023-04-21 00:00:00+00:00,9.6,7.8083,4.5375,71.25
2023-04-22 00:00:00+00:00,9.2167,7.2208,4.0125,62.75
2023-04-23 00:00:00+00:00,7.4417,5.125,2.2,66.25
2023-04-24 00:00:00+00:00,9.725,7.7583,3.1542,83.4583
2023-04-25 00:00:00+00:00,8.9583,5.6958,5.6125,71.25
2023-04-26 00:00:00+00:00,8.2583,5.2708,4.6292,72.7917
2023-04-27 00:00:00+00:00,12.2917,8.0958,4.9083,75.625
2023-04-28 00:00:00+00:00,5.7125,4.2208,3.0875,54.625
2023-04-29 00:00:00+00:00,15.8792,13.2167,4.75,65.3333
2023-04-30 00:00:00+00:00,13.2208,11.1708,3.2875,70.0833
2023-05-01 00:00:00+00:00,13.8958,11.2708,4.6958,70.1667
2023-05-02 00:00:00+00:00,13.9292,10.5542,4.2375,70.125
2023-05-03 00:00:00+00:00,11.4333,7.1917,3.9417,82.0
2023-05-04 00:00:00+00:00,10.2667,6.0667,4.0375,88.5
2023-05-05 00:00:00+00:00,6.9167,4.4542,3.3417,70.125
2023-05-06 00:00:00+00:00,5.9333,3.975,3.1708,58.0417
2023-05-07 00:00:00+00:00,5.625,4.3375,3.5625,51.375
2023-05-08 00:00:00+00:00,10.2583,7.8375,3.2333,51.0
2023-05-09 00:00:00+00:00,6.3792,4.7,3.1875,48.2083
2023-05-10 00:00:00+00:00,4.5792,3.3,2.8292,62.625
2023-05-11 00:00:00+00:00,7.0917,4.9125,2.8708,58.7917
2023-05-12 00:00:00+00:00,7.7417,6.425,3.85,55.7083
2023-05-13 00:00:00+00:00,10.8792,8.2833,4.3917,68.25
2023-05-14 00:00:00+00:00,25.0333,20.6333,4.6375,78.0833
2023-05-15 00:00:00+00:00,19.9833,15.9333,5.925,76.6667
2023-05-16 00:00:00+00:00,7.7625,4.9,3.35,69.875
2023-05-17 00:00:00+00:00,9.8583,5.9208,4.5417,72.125
2023-05-18 00:00:00+00:00,9.5542,5.5375,3.5333,74.75
2023-05-19 00:00:00+00:00,9.5542,5.7792,4.2625,78.8333
2023-05-20 00:00:00+00:00,9.0917,6.0917,3.6667,75.5
2023-05-21 00:00:00+00:00,19.5958,15.575,5.5917,68.6667
2023-05-22 00:00:00+00:00,30.175,24.0,6.3417,63.875
2023-05-23 00:00:00+00:00,17.6333,12.4833,4.3125,77.3333
2023-05-24 00:00:00+00:00,10.9458,6.4875,4.7167,70.5833
2023-05-25 00:00:00+00:00,14.0917,9.4708,5.2625,73.125
2023-05-26 00:00:00+00:00,17.2833,11.3667,5.8083,72.75
2023-05-27 00:00:00+00:00,10.6292,6.3,3.5125,85.9583
2023-05-28 00:00:00+00:00,10.6667,6.0292,4.2917,98.4167
2023-05-29 00:00:00+00:00,12.1625,7.0833,5.1208,74.8333
2023-05-30 00:00:00+00:00,11.8958,6.2333,6.2875,77.2083
2023-05-31 00:00:00+00:00,9.2792,5.1208,3.575,88.2083
2023-06-01 00:00:00+00:00,13.3042,7.5083,5.6208,86.3333
2023-06-02 00:00:00+00:00,14.5458,9.1833,4.5458,78.25
2023-06-03 00:00:00+00:00,10.55,5.8625,3.3375,82.375
2023-06-04 00:00:00+00:00,7.2417,4.7167,2.9917,91.1667
2023-06-05 00:00:00+00:00,9.1583,5.925,4.7125,99.875
2023-06-06 00:00:00+00:00,12.7667,7.3833,5.7792,94.9167
2023-06-07 00:00:00+00:00,14.125,9.3667,5.775,95.4583
2023-06-08 00:00:00+00:00,19.7083,15.3667,4.6625,83.3333
2023-06-09 00:00:00+00:00,11.7375,8.1083,3.7542,107.8333
2023-06-10 00:00:00+00:00,14.5042,10.0083,3.4833,109.4167
2023-06-11 00:00:00+00:00,12.0542,8.4375,3.0583,99.7083
2023-06-12 00:00:00+00:00,12.5042,7.8,4.1667,109.4583
2023-06-13 00:00:00+00:00,12.8458,6.8667,3.75,109.9583
2023-06-14 00:00:00+00:00,13.3292,7.1375,3.9292,110.5833
2023-06-15 00:00:00+00:00,11.0917,6.0708,3.9542,100.1667
2023-06-16 00:00:00+00:00,15.3042,8.5125,4.9958,120.4583
2023-06-17 00:00:00+00:00,14.1917,8.3792,4.4167,115.0417
2023-06-18 00:00:00+00:00,13.2333,8.1083,3.6833,106.2083
2023-06-19 00:00:00+00:00,7.8625,5.4667,3.0625,71.6667
2023-06-20 00:00:00+00:00,11.0875,6.7208,3.2167,77.4583
2023-06-21 00:00:00+00:00,10.4458,7.6667,3.9417,71.7083
2023-06-22 00:00:00+00:00,14.2625,10.575,6.3375,71.5833
2023-06-23 00:00:00+00:00,17.7833,13.1333,4.3458,78.4583
2023-06-24 00:00:00+00:00,8.7042,6.0292,3.7917,79.3333
2023-06-25 00:00:00+00:00,9.3875,6.2167,3.9167,100.125
2023-06-26 00:00:00+00:00,9.5917,4.7625,3.0208,76.6667
2023-06-27 00:00:00+00:00,10.7125,4.6292,3.2,69.9583
2023-06-28 00:00:00+00:00,11.7833,6.6375,4.1583,63.2083
2023-06-29 00:00:00+00:00,17.7625,12.1917,4.2125,54.4167
2023-06-30 00:00:00+00:00,8.2458,4.7792,3.2,68.875
2023-07-01 00:00:00+00:00,6.4875,3.85,2.1833,52.0417
2023-07-02 00:00:00+00:00,22.2292,13.7458,1.7458,73.0833
2023-07-03 00:00:00+00:00,12.1792,6.45,1.9292,70.9583
2023-07-04 00:00:00+00:00,10.2042,5.8042,2.1917,62.4167
2023-07-05 00:00:00+00:00,7.0875,3.7833,2.0125,57.2083
2023-07-06 00:00:00+00:00,6.9042,3.9292,2.7167,58.625
2023-07-07 00:00:00+00:00,7.875,5.4792,4.0083,84.1667
2023-07-08 00:00:00+00:00,11.9958,6.4458,3.7208,91.25
2023-07-09 00:00:00+00:00,11.2917,7.3125,3.5292,77.2083
2023-07-10 00:00:00+00:00,10.6875,6.8042,3.775,70.3333
2023-07-11 00:00:00+00:00,11.8,6.2583,3.3125,73.7917
2023-07-12 00:00:00+00:00,7.0333,3.5208,2.4417,60.7083
2023-07-13 00:00:00+00:00,7.6833,4.0,2.45,62.3333
2023-07-14 00:00:00+00:00,10.0583,4.8667,3.0042,73.0833
2023-07-15 00:00:00+00:00,8.1,4.3958,2.0292,59.75
2023-07-16 00:00:00+00:00,9.4833,4.3375,1.7042,59.5417
2023-07-17 00:00:00+00:00,8.4417,4.0125,2.4042,61.375
2023-07-18 00:00:00+00:00,8.5375,4.2583,3.0625,73.125
2023-07-19 00:00:00+00:00,8.1208,4.1542,3.5,67.0833
2023-07-20 00:00:00+00:00,7.1292,4.5083,2.475,67.625
2023-07-21 00:00:00+00:00,7.4667,4.7,3.7042,67.5
2023-07-22 00:00:00+00:00,9.3,5.3583,2.6833,68.2083
2023-07-23 00:00:00+00:00,6.2083,3.7542,2.3042,51.25
2023-07-24 00:00:00+00:00,5.3833,3.775,2.3125,47.5833
2023-07-25 00:00:00+00:00,6.9125,4.2917,4.4042,50.5
2023-07-26 00:00:00+00:00,6.85,4.3042,2.4792,60.5
2023-07-27 00:00:00+00:00,4.5583,3.4667,2.8792,45.4583
2023-07-28 00:00:00+00:00,3.7292,2.7542,2.6792,38.4583
2023-07-29 00:00:00+00:00,4.3417,3.0417,2.2375,41.2917
2023-07-30 00:00:00+00:00,6.4417,3.8042,1.5708,54.0417
2023-07-31 00:00:00+00:00,5.6333,3.9708,2.3125,53.2917
2023-08-01 00:00:00+00:00,5.2625,3.1583,1.8167,57.9583
2023-08-02 00:00:00+00:00,4.7,2.8,1.7708,57.125
2023-08-03 00:00:00+00:00,4.4625,3.2125,2.775,57.25
2023-08-04 00:00:00+00:00,6.7333,4.3,4.4167,54.625
2023-08-05 00:00:00+00:00,6.2667,4.0583,2.5125,47.375
2023-08-06 00:00:00+00:00,4.2625,2.7333,2.4708,60.4583
2023-08-07 00:00:00+00:00,5.325,3.6417,2.8875,56.5
2023-08-08 00:00:00+00:00,6.3208,3.775,2.575,52.3333
2023-08-09 00:00:00+00:00,5.9542,3.7167,2.7875,60.7917
2023-08-10 00:00:00+00:00,5.9083,3.475,3.7792,65.9583
2023-08-11 00:00:00+00:00,10.3792,5.8333,3.8625,70.4167
2023-08-12 00:00:00+00:00,5.675,4.0208,2.1667,48.125
2023-08-13 00:00:00+00:00,7.5667,4.3708,2.5667,51.5417
2023-08-14 00:00:00+00:00,7.8833,4.4833,2.7833,51.2083
2023-08-15 00:00:00+00:00,8.3833,4.6208,2.3083,57.625
2023-08-16 00:00:00+00:00,15.5542,10.3708,5.2,51.1667
2023-08-17 00:00:00+00:00,21.5,15.9042,4.4458,54.125
2023-08-18 00:00:00+00:00,13.1292,8.6083,3.9042,64.0417
2023-08-19 00:00:00+00:00,11.075,6.5542,3.1875,63.9583
2023-08-20 00:00:00+00:00,6.5417,4.2083,2.95,50.0833
2023-08-21 00:00:00+00:00,10.2667,5.2458,4.1583,64.9167
2023-08-22 00:00:00+00:00,10.3292,5.1208,4.2833,69.5833
2023-08-23 00:00:00+00:00,9.3958,4.6167,4.6417,65.7083
2023-08-24 00:00:00+00:00,9.725,5.4167,4.0167,62.25
2023-08-25 00:00:00+00:00,9.8417,6.05,2.8958,51.7917
2023-08-26 00:00:00+00:00,5.5708,3.5458,2.3542,56.2083
2023-08-27 00:00:00+00:00,4.3542,3.225,2.1917,49.625
2023-08-28 00:00:00+00:00,6.7125,4.5667,3.4792,47.2083
2023-08-29 00:00:00+00:00,12.0125,8.5625,3.5458,51.5417
2023-08-30 00:00:00+00:00,8.6875,5.7083,3.5333,45.25
2023-08-31 00:00:00+00:00,6.6333,3.9125,2.8917,54.9583
2023-09-01 00:00:00+00:00,4.65,3.1292,3.0833,36.125
2023-09-02 00:00:00+00:00,5.825,3.6125,2.6583,39.2083
2023-09-03 00:00:00+00:00,8.1,5.3292,3.2583,50.25
2023-09-04 00:00:00+00:00,7.65,4.6333,3.55,73.3333
2023-09-05 00:00:00+00:00,7.6375,4.8583,4.5292,77.5
2023-09-06 00:00:00+00:00,8.5083,4.7583,4.85,79.5
2023-09-07 00:00:00+00:00,12.0167,6.775,4.9708,94.375
2023-09-08 00:00:00+00:00,21.4375,10.1667,5.1208,91.875
2023-09-09 00:00:00+00:00,23.7083,9.8333,4.3458,87.2083
2023-09-10 00:00:00+00:00,20.2917,9.8125,3.9792,95.3333
2023-09-11 00:00:00+00:00,19.1542,10.1167,4.7708,92.6667
2023-09-12 00:00:00+00:00,15.1792,10.7208,4.2542,69.5417
2023-09-13 00:00:00+00:00,10.4958,6.8958,3.5125,48.2917
2023-09-14 00:00:00+00:00,6.0792,4.1042,3.9417,49.125
2023-09-15 00:00:00+00:00,6.75,4.625,4.8958,65.4583
2023-09-16 00:00:00+00:00,9.2042,5.7417,3.9083,62.625
2023-09-17 00:00:00+00:00,10.2458,6.0458,2.625,57.5833
2023-09-18 00:00:00+00:00,7.1333,4.5667,2.5458,62.5833
2023-09-19 00:00:00+00:00,7.3,3.7792,2.5792,55.75
2023-09-20 00:00:00+00:00,5.9417,3.725,2.375,60.9583
2023-09-21 00:00:00+00:00,5.5458,3.6958,2.925,59.6667
2023-09-22 00:00:00+00:00,4.2167,2.6833,2.925,56.75
2023-09-23 00:00:00+00:00,5.4625,3.7458,3.4167,45.7917
2023-09-24 00:00:00+00:00,5.1083,3.4042,3.05,51.75
2023-09-25 00:00:00+00:00,6.025,4.3542,4.7708,59.2083
2023-09-26 00:00:00+00:00,8.9958,5.7292,5.4125,61.8333
2023-09-27 00:00:00+00:00,9.9542,5.5667,5.0542,64.0
2023-09-28 00:00:00+00:00,9.375,5.0208,4.5417,55.4167
2023-09-29 00:00:00+00:00,7.2083,4.3042,4.2667,48.375
2023-09-30 00:00:00+00:00,7.6917,4.7792,3.9542,43.625
2023-10-01 00:00:00+00:00,8.7625,5.9042,3.2208,55.9167
2023-10-02 00:00:00+00:00,16.9333,11.7917,4.1917,67.7083
2023-10-03 00:00:00+00:00,10.8625,6.5333,3.3208,62.4167
2023-10-04 00:00:00+00:00,9.4167,4.9,4.2167,47.4583
2023-10-05 00:00:00+00:00,10.85,5.575,4.5042,45.4167
2023-10-06 00:00:00+00:00,11.175,6.5667,5.2625,49.6667
2023-10-07 00:00:00+00:00,12.525,6.7333,3.6292,61.0833
2023-10-08 00:00:00+00:00,13.55,6.3458,3.9458,53.9167
2023-10-09 00:00:00+00:00,15.2292,6.9417,5.5708,55.7083
2023-10-10 00:00:00+00:00,16.2833,7.4167,6.0208,56.6667
2023-10-11 00:00:00+00:00,23.225,9.9208,5.5667,66.2917
2023-10-12 00:00:00+00:00,18.0042,10.1667,4.5125,45.3333
2023-10-13 00:00:00+00:00,21.5208,10.1167,3.2458,54.5
2023-10-14 00:00:00+00:00,7.8792,3.9417,3.5333,52.1667
2023-10-15 00:00:00+00:00,6.4542,3.7125,4.4,45.125
2023-10-16 00:00:00+00:00,7.7083,3.5458,4.7917,47.7083
2023-10-17 00:00:00+00:00,7.2375,4.4083,6.2292,47.6667
2023-10-18 00:00:00+00:00,8.6333,4.9208,7.1,41.9583
2023-10-19 00:00:00+00:00,5.4,3.0667,2.9375,49.2917
2023-10-20 00:00:00+00:00,4.3708,2.875,3.6792,51.2083
2023-10-21 00:00:00+00:00,5.6042,3.1625,1.6,64.3333
2023-10-22 00:00:00+00:00,5.4875,3.225,2.7958,52.1667
2023-10-23 00:00:00+00:00,6.4167,4.0458,5.1167,42.0417
2023-10-24 00:00:00+00:00,5.4083,3.3,4.2833,51.2917
2023-10-25 00:00:00+00:00,4.8542,3.2625,4.1542,43.9167
2023-10-26 00:00:00+00:00,8.6,4.8708,4.4417,44.7917
2023-10-27 00:00:00+00:00,5.675,3.4458,3.5333,56.3333
2023-10-28 00:00:00+00:00,5.0375,3.0042,2.1875,61.5417
2023-10-29 00:00:00+00:00,4.6542,2.9958,1.8,62.7917
2023-10-30 00:00:00+00:00,4.6542,2.8625,3.0042,56.7917
2023-10-31 00:00:00+00:00,5.9625,3.6208,3.8833,53.875
2023-11-01 00:00:00+00:00,5.95,3.4042,2.0375,55.0833
2023-11-02 00:00:00+00:00,7.0333,3.3542,1.9625,68.0833
